"sep=;"
"dt_publicacao;ds_setor;tx_titulo"
"2023-01-12;VAREJO;URGENTE: Americanas aponta inconsistências contábeis de R$ 20 bilhões e ações desabam"
"2023-01-13;MERCADO;Bancos credores se preparam para batalha jurídica contra Americanas"
"2023-01-20;VAREJO;Americanas entra com pedido de recuperação judicial com dívidas de R$ 43 bilhões"
"2023-02-02;MERCADO;Copom mantém Selic em 13,75% e adota tom duro contra inflação"
"2023-02-15;SERVICOS;Volume de serviços surpreende e fecha 2022 com alta recorde"
"2023-03-01;INDUSTRIA;PIB cresce 2,9% em 2022 impulsionado por indústria e serviços"
"2023-03-10;VAREJO;Varejo de móveis e eletrodomésticos sofre com juros altos e crédito restrito"
"2023-03-22;MERCADO;Banco Central mantém taxa de juros e governo critica 'rigidez'"
"2023-04-12;MERCADO;Inflação oficial IPCA desacelera mas núcleo de serviços preocupa"
"2023-04-25;VAREJO;Marisa anuncia fechamento de 90 lojas em plano de reestruturação"
"2023-05-05;INDUSTRIA;Produção industrial avança 1,1% em março recuperando perdas"
"2023-05-15;MERCADO;Dólar cai abaixo de R$ 5,00 com otimismo sobre Arcabouço Fiscal"
"2023-05-25;INDUSTRIA;Governo anuncia pacote de incentivos para carro popular e indústria automotiva"
"2023-06-01;MERCADO;PIB do 1º trimestre cresce 1,9% puxado pela força do agronegócio"
"2023-06-15;VAREJO;Vendas no varejo decepcionam em abril com impacto de juros no crediário"
"2023-06-20;SERVICOS;Setor de turismo cresce 4,5% e alavanca empregos formais"
"2023-07-07;MERCADO;Câmara aprova Reforma Tributária em votação histórica; mercado reage bem"
"2023-07-14;INDUSTRIA;Indústria de bens de capital recua sinalizando queda em investimentos"
"2023-07-26;MERCADO;Fitch eleva nota de crédito do Brasil para BB com perspectiva estável"
"2023-08-02;MERCADO;Copom corta Selic em 0,50 p.p para 13,25% iniciando ciclo de baixa"
"2023-08-15;VAREJO;Apagão nacional afeta operações de comércio e serviços em 25 estados"
"2023-08-22;MERCADO;Arcabouço Fiscal é aprovado na Câmara e traz alívio para curva de juros"
"2023-09-01;INDUSTRIA;PIB do 2º trimestre surpreende com alta de 0,9% acima do esperado"
"2023-09-15;VAREJO;Casas Bahia anuncia oferta de ações para renegociar dívidas e ação cai 20%"
"2023-09-21;MERCADO;Banco Central corta Selic para 12,75% e prevê novos cortes de mesma magnitude"
"2023-10-10;MERCADO;Conflito no Oriente Médio traz volatilidade ao petróleo e pressiona dólar"
"2023-10-25;MERCADO;Risco fiscal volta ao radar com debate sobre meta de déficit zero"
"2023-11-01;MERCADO;Copom reduz Selic para 12,25% conforme esperado pelo mercado"
"2023-11-14;VAREJO;Black Friday: pesquisas indicam consumidor cauteloso e busca por preço baixo"
"2023-11-28;INDUSTRIA;Confiança da indústria melhora com perspectiva de juros menores"
"2023-12-05;INDUSTRIA;Produção industrial fecha o ano com estagnação e desempenho heterogêneo"
"2023-12-13;MERCADO;Selic cai para 11,75% no último Copom do ano; Ibovespa bate recorde"
"2024-01-05;SERVICOS;Setor de serviços inicia o ano aquecido com turismo de férias"
"2024-01-11;MERCADO;IPCA fecha 2023 em 4,62% dentro do teto da meta da inflação"
"2024-01-22;INDUSTRIA;Governo lança plano Nova Indústria Brasil com R$ 300 bi em financiamentos"
"2024-01-31;MERCADO;Copom reduz Selic para 11,25% e mantém comunicado cauteloso"
"2024-02-08;VAREJO;Vendas do varejo caem em dezembro e fecham 2023 com alta moderada"
"2024-02-20;MERCADO;Dólar opera estável com investidores aguardando dados de inflação dos EUA"
"2024-03-01;INDUSTRIA;PIB de 2023 cresce 2,9% com recorde na agropecuária e extrativa"
"2024-03-05;VAREJO;Grupo Soma e Arezzo anunciam fusão criando gigante da moda"
"2024-03-20;MERCADO;BC corta Selic para 10,75% mas retira sinalização de cortes futuros"
"2024-04-10;MERCADO;Dólar dispara e supera R$ 5,00 com dados fortes de inflação nos EUA"
"2024-04-15;MERCADO;Governo altera meta fiscal de 2025 para déficit zero; mercado reage mal"
"2024-04-22;VAREJO;Varejo restrito cresce em fevereiro puxado por farmácias e supermercados"
"2024-05-08;MERCADO;Copom racha e reduz Selic em apenas 0,25 p.p para 10,50%; mercado vê risco"
"2024-05-15;INDUSTRIA;Tragédia das enchentes no RS paralisa fábricas e afeta cadeia nacional"
"2024-05-22;VAREJO;Varejo gaúcho estima prejuízos bilionários e pede socorro federal"
"2024-06-04;INDUSTRIA;PIB do 1º trimestre cresce 0,8% puxado pelo consumo das famílias"
"2024-06-12;MERCADO;Dólar atinge R$ 5,40 com incertezas fiscais e Fed cauteloso"
"2024-06-19;MERCADO;Copom interrompe ciclo de cortes e mantém Selic em 10,50% por unanimidade"
"2024-07-04;MERCADO;Dólar encosta em R$ 5,70 após críticas do governo ao Banco Central"
"2024-07-15;VAREJO;Vendas no varejo surpreendem positivamente em maio"
"2024-08-01;MERCADO;Copom mantém juros em 10,50% e monitora cenário externo adverso"
"2024-08-14;SERVICOS;Volume de serviços avança em junho e recupera perdas recentes"
"2024-08-28;MERCADO;Gabriel Galípolo é indicado para presidir o BC em 2025; mercado acalma"
"2024-09-03;INDUSTRIA;PIB do 2º trimestre cresce 1,4% acima das expectativas"
"2024-09-10;VAREJO;Inadimplência cai levemente mas endividamento das famílias segue alto"
"2024-09-18;MERCADO;Copom eleva Selic para 10,75% iniciando ciclo de alta de juros"
"2024-10-02;INDUSTRIA;Produção industrial tem leve alta em agosto"
"2024-10-15;MERCADO;Risco fiscal volta a pressionar curva de juros futuros"
"2024-10-23;VAREJO;Prévia da Black Friday mostra consumidor interessado mas sem crédito"
"2024-11-06;MERCADO;Copom acelera passo e sobe Selic para 11,25% ao ano"
"2024-11-12;VAREJO;Vendas no varejo têm desempenho fraco em setembro"
"2024-11-20;MERCADO;Dólar flerta com R$ 5,80 com vitória de Trump e dúvidas fiscais"
"2024-11-27;MERCADO;Governo anuncia pacote de corte de gastos para acalmar mercado"
"2024-12-01;INDUSTRIA;Confiança da indústria fecha o ano em queda com juros altos"
"2024-12-10;VAREJO;Natal deve ter crescimento moderado nas vendas com crédito caro"
"2024-12-15;MERCADO;Mercado prevê inflação acima do teto da meta para 2024"
"2024-03-26;INDUSTRIA;Confiança da indústria cai em março com demanda interna fraca"
"2024-04-03;SERVICOS;Setor de serviços tem queda inesperada no início do segundo trimestre"
"2024-04-10;MERCADO;Dólar dispara e supera R$ 5,00 com dados de inflação nos EUA"
"2024-04-15;MERCADO;Governo altera meta fiscal de 2025 para déficit zero e mercado reage mal"
"2024-04-22;VAREJO;Varejo restrito cresce em fevereiro puxado por farmácias e supermercados"
"2024-05-02;MERCADO;Moody's melhora perspectiva do Brasil para positiva citando reformas"
"2024-05-08;MERCADO;Copom racha e reduz Selic em apenas 0,25 p.p para 10,50%"
"2024-05-10;INDUSTRIA;Enchentes no RS paralisam fábricas e afetam cadeia logística nacional"
"2024-05-15;MERCADO;Tragédia no RS deve impactar PIB e inflação de alimentos"
"2024-05-22;VAREJO;Varejo gaúcho estima prejuízos bilionários com inundações"
"2024-06-04;INDUSTRIA;PIB do 1º tri cresce 0,8% puxado por consumo das famílias"
"2024-06-12;MERCADO;Dólar atinge R$ 5,40 com incertezas fiscais e Fed cauteloso"
"2024-06-19;MERCADO;Copom interrompe ciclo de cortes e mantém Selic em 10,50% por unanimidade"
"2024-06-25;SERVICOS;Serviços prestados às famílias crescem mas transportes recuam"
"2024-07-02;MERCADO;Dólar encosta em R$ 5,70 após críticas do governo ao Banco Central"
"2024-07-08;VAREJO;Vendas no varejo surpreendem positivamente em maio"
"2024-07-15;INDUSTRIA;Produção industrial recua em maio impactada pelas chuvas no Sul"
"2024-07-22;MERCADO;Governo anuncia congelamento de R$ 15 bilhões no orçamento"
"2024-08-01;MERCADO;Copom mantém juros em 10,50% e não descarta novas altas"
"2024-08-07;VAREJO;Dia dos Pais: Varejo projeta crescimento tímido nas vendas"
"2024-08-14;SERVICOS;Volume de serviços avança em junho e recupera perdas recentes"
